2026-04-23 10:37:47,876 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-04-23 10:37:47,891 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-04-23 10:37:47,891 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-04-23 10:37:47,896 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-04-23 10:37:47,896 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-04-23 10:37:47,896 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-04-23 10:37:47,896 INFO  SwAddin.cs: 201 - Setting up command manager
2026-04-23 10:37:47,896 INFO  SwAddin.cs: 204 - Adding command manager
2026-04-23 10:37:47,900 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-04-23 10:37:47,902 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-04-23 10:37:47,902 INFO  SwAddin.cs: 210 - Adding event handlers
2026-04-23 10:37:47,902 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-04-23 10:38:07,591 INFO  SwAddin.cs: 294 - Assembly export called for file 900×1500×100+支架120(3).SLDASM
2026-04-23 10:38:09,059 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-23 10:38:09,446 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-23 10:38:09,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 900×1500×100+支架120(3).SLDASM
2026-04-23 10:38:09,456 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 900×1500×100+支架120(3).SLDASM
2026-04-23 10:38:09,456 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in 900×1500×100+支架120(3).SLDASM
2026-04-23 10:38:09,456 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-23 10:38:09,456 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-04-23 10:38:09,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 900×1500×100+支架120(3).STEP-1
2026-04-23 10:38:09,456 INFO  ExportHelperExtension.cs: 1136 - Found 79 in 900×1500×100+支架120(3).STEP-1
2026-04-23 10:38:09,456 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 900×1500×100+支架120(3).STEP-1
2026-04-23 10:38:09,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 900×1500×100+支架120(3).SLDASM
2026-04-23 10:38:09,456 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 900×1500×100+支架120(3).SLDASM
2026-04-23 10:38:09,456 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 900×1500×100+支架120(3).SLDASM
2026-04-23 10:38:09,456 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-23 10:38:09,456 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2026-04-23 10:38:09,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 900×1500×100+支架120(3).STEP-1
2026-04-23 10:38:09,456 INFO  ExportHelperExtension.cs: 1136 - Found 79 in 900×1500×100+支架120(3).STEP-1
2026-04-23 10:38:09,456 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 900×1500×100+支架120(3).STEP-1
2026-04-23 10:38:09,805 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-23 10:38:09,805 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
